airport,fir
KMLU,KZFW 
KMMH,
KMMI,KZTL 
KMML,KZMP 
KMMS,
KMMT,KZJX 
KMMU,KZNY 
KMMV,KZSE 
KMNF,KZKC 
KMNM,KZMP 
KMNN,KZOB 
KMNZ,KZFW 
KMOB,KZHU 
KMOD,KZOA 
KMOP,KZOB 
KMOR,KZTL 
KMOT,KZMP 
KMOX,
KMPE,KZME 
KMPI,
KMPJ,KZME 
KMPO,KZNY 
KMPR,KZKC 
KMPV,KZBW 
KMPZ,
KMQB,KZAU 
KMQI,
KMQJ,KZID 
KMQS,
KMQW,KZJX 
KMQY,KZME 
KMRB,KZDC 
KMRC,KZME 
KMRF,KZAB 
KMRH,KZDC 
KMRJ,KZAU 
KMRN,KZTL 
KMRT,KZID 
KMRY,KZOA 
KMSL,KZME 
KMSN,KZAU 
KMSO,KZLC 
KMSP,KZMP 
KMSS,KZBW 
KMSV,KZNY 
KMSY,KZHU 
KMTC,KZOB 
KMTH,KZMA 
KMTJ,KZDV 
KMTN,KZDC 
KMTO,KZAU 
KMTP,
KMTV,KZTL 
KMTW,KZMP 
KMUI,
KMUL,
KMUO,KZLC 
KMUT,KZAU 
KMVC,KZTL 
KMVE,KZMP 
KMVI,KZDV 
KMVL,
KMVM,
KMVN,KZKC 
KMVY,KZBW 
KMWA,KZKC 
KMWC,KZAU 
KMWH,KZSE 
KMWK,KZTL 
KMWL,KZFW 
KMWM,
KMWO,KZID 
KMXA,
KMXF,KZTL 
KMXO,
KMYF,KZLA 
KMYJ,KZKC 
KMYL,KZLC 
KMYR,KZJX 
KMYV,KZOA 
KMYZ,KZKC 
KMZJ,KZAB 
KMZZ,KZAU 
KNBC,KZJX 
KNBG,KZHU 
KNDY,
KNEL,KZNY 
KNEN,
KNEW,KZHU 
KNFL,KZOA 
KNFW,KZFW 
KNGP,KZHU 
KNGU,KZDC 
KNGW,
KNHK,KZDC 
KNID,KZLA 
KNIP,KZJX 
KNJK,KZLA 
KNKT,KZDC 
KNKX,KZLA 
KNLC,KZOA 
KNPA,KZJX 
KNQA,KZME 
KNQI,KZHU 
KNQX,KZMA 
KNRB,KZJX 
KNRN,KZDV 
KNRS,
KNSE,KZJX 
KNTD,KZLA 
KNTU,KZDC 
KNUC,KZLA 
KNUQ,KZOA 
KNUW,KZSE 
KNVD,KZKC 
KNWL,
KNXP,KZLA 
KNYG,KZDC 
KNYL,KZLA 
KNZY,KZLA 
KOAJ,KZDC 
KOAK,KZOA 
KOAR,
KOBE,
KOCF,KZJX 
KOCH,KZHU 
KOCW,KZDC 
KODO,KZFW 
KODX,KZMP 
KOEB,KZAU 
KOEL,KZDV 
KOEO,
KOFF,KZMP 
KOFK,KZMP 
KOFP,KZDC 
KOGA,KZDV 
KOGB,KZJX 
KOGD,KZLC 
KOGS,KZBW 
KOIC,KZBW 
KOJC,KZKC 
KOKC,KZFW 
KOKK,KZAU 
KOKM,KZKC 
KOKS,
KOKV,
KOKZ,KZTL 
KOLD,KZBW 
KOLE,KZOB 
KOLF,KZLC 
KOLG,KZMP 
KOLM,KZSE 
KOLS,KZAB 
KOLU,KZMP 
KOLV,KZME 
KOLY,
KOLZ,KZAU 
KOMA,KZMP 
KOMK,KZSE 
KOMN,KZJX 
KONA,KZMP 
KONL,KZMP 
KONM,KZAB 
KONO,KZLC 
KONP,KZSE 
KONT,KZLA 
KONX,KZDC 
KONY,KZFW 
KONZ,KZOB 
KOOA,
KOPF,KZMA 
KOPL,KZHU 
KOPN,KZTL 
KOQU,KZBW 
KORB,KZMP 
KORC,KZMP 
KORD,KZAU 
KORE,KZBW 
KORF,KZDC 
KORG,KZHU 
KORH,KZBW 
KORK,KZME 
KORL,KZJX 
KORS,KZSE 
KOSC,KZMP 
KOSH,KZAU 
KOSU,KZID 
KOSX,
KOTG,KZMP 
KOTH,KZSE 
KOTM,KZAU 
KOUN,KZFW 
KOVE,KZOA 
KOVO,KZID 
KOVS,KZAU 
KOWA,KZMP 
KOWB,KZID 
KOWD,KZBW 
KOWI,KZKC 
KOWK,KZBW 
KOWX,KZOB 
KOXB,
KOXC,KZNY 
KOXD,
KOXI,KZAU 
KOXR,KZLA 
KOXV,KZMP 
KOYM,
KOZA,
KOZR,
KOZW,KZOB 
KP52,KZAB 
KPAE,KZSE 
KPAH,KZME 
KPAM,KZJX 
KPAN,
KPAO,KZOA 
KPBF,KZME 
KPBG,KZBW 
KPBH,KZMP 
KPBI,KZMA 
KPBX,KZID 
KPCM,KZMA 
KPCW,KZOB 
KPCZ,KZMP 
KPDC,KZAU 
KPDK,KZTL 
KPDT,KZSE 
KPDX,KZSE 
KPEA,KZMP 
KPEO,KZOB 
KPEQ,KZAB 
KPEX,
KPFC,
KPGA,KZDV 
KPGD,KZMA 
KPGR,
KPGV,KZDC 
KPHD,
KPHF,KZDC 
KPHG,KZDV 
KPHH,
KPHK,KZMA 
KPHL,KZNY 
KPHN,KZOB 
KPHP,KZDV 
KPHT,KZME 
KPHX,KZAB 
KPIA,KZAU 
KPIB,KZHU 
KPIE,KZMA 
KPIH,KZLC 
KPIL,KZHU 
KPIM,KZTL 
KPIR,KZMP 
KPIT,KZOB 
KPJY,KZKC 
KPKB,KZID 
KPKD,KZMP 
KPKF,
KPKV,KZHU 
KPLB,KZBW 
KPLD,KZAU 
KPLK,
KPLN,KZMP 
KPLR,KZTL 
KPMB,KZMP 
KPMD,KZLA 
KPMH,KZID 
KPMP,KZMA 
KPMV,KZMP 
KPMZ,KZDC 
KPNA,KZLC 
KPNC,KZKC 
KPNE,KZNY 
KPNN,KZBW 
KPNS,KZJX 
KPNT,KZAU 
KPOB,KZDC 
KPOC,KZLA 
KPOE,KZHU 
KPOF,KZME 
KPOH,
KPOU,KZNY 
KPOY,KZLC 
KPPA,KZAB 
KPPF,KZKC 
KPPO,
KPPQ,KZKC 
KPQI,KZBW 
KPQL,KZHU 
KPQN,KZMP 
KPRB,KZOA 
KPRC,KZAB 
KPRG,KZID 
KPRN,KZTL 
KPRO,KZMP 
KPRX,KZFW 
KPRZ,KZAB 
KPSB,KZNY 
KPSC,KZSE 
KPSF,KZBW 
KPSK,KZDC 
KPSM,KZBW 
KPSN,KZFW 
KPSO,KZDV 
KPSP,KZLA 
KPSX,KZHU 
KPTB,KZDC 
KPTK,KZOB 
KPTN,KZHU 
KPTS,KZKC 
KPTT,KZKC 
KPTV,KZLA 
KPTW,
KPUB,KZDV 
KPUC,KZLC 
KPUJ,KZTL 
KPUW,KZSE 
KPVB,KZAU 
KPVC,
KPVD,KZBW 
KPVE,
KPVF,
KPVJ,KZFW 
KPVU,KZLC 
KPVW,KZFW 
KPWA,KZFW 
KPWC,KZMP 
KPWD,
KPWG,KZFW 
KPWK,KZAU 
KPWM,KZBW 
KPWT,KZSE 
KPXE,KZTL 
KPYM,
KPYX,KZKC 
KPZQ,KZMP 
KRAC,KZAU 
KRAL,KZLA 
KRAP,KZDV 
KRBD,KZFW 
KRBE,KZDV 
KRBG,KZSE 
KRBL,KZOA 
KRBW,KZJX 
KRCA,KZDV 
KRCE,KZFW 
KRCK,
KRCR,KZAU 
KRCT,
KRCV,KZDV 
KRCX,KZMP 
KRCZ,
KRDD,KZOA 
KRDG,KZNY 
KRDK,KZMP 
KRDM,KZSE 
KRDR,KZMP 
KRDU,KZDC 
KREO,
KRFD,KZAU 
KRFG,
KRGK,KZMP 
KRHI,KZMP 
KRHP,KZTL 
KRHV,
KRIC,KZDC 
KRID,KZID 
KRIF,
KRIL,KZDV 
KRIR,
KRIV,KZLA 
KRIW,KZLC 
KRKD,KZBW 
KRKP,KZHU 
KRKR,KZME 
KRKS,KZLC 
KRKW,KZTL 
KRLD,KZSE 
KRME,KZBW 
KRMG,KZTL 
KRMN,KZDC 
KRNC,KZME 
KRND,KZHU 
KRNH,
KRNM,KZLA 
KRNO,KZOA 
KRNP,KZOB 
KRNT,KZSE 
KRNV,KZME 
KROA,KZDC 
KROC,KZOB 
KROG,KZME 
KROS,KZMP 
KROW,KZAB 
KROX,
KRPD,KZMP 
KRPJ,KZAU 
KRPX,
KRQB,
KRQE,KZAB 
KRQO,KZFW 
KRRL,KZMP 
KRRT,
KRSL,
KRSN,
KRST,KZMP 
KRSV,KZID 
KRSW,KZMA 
KRTN,KZAB 
KRUE,KZME 
KRUQ,KZTL 
KRUT,KZBW 
KRVL,
KRVS,KZKC 
KRWF,KZMP 
KRWI,KZDC 
KRWL,KZDV 
KRWN,KZAU 
KRXE,
KRYN,KZAB 
KRYV,KZAU 
KRYY,KZTL 
KRZL,
KRZR,KZTL 
KRZT,KZID 
KS21,KZSE 
KSAA,KZDV 
KSAC,KZOA 
KSAD,
KSAF,KZAB 
KSAN,KZLA 
KSAR,
KSAT,KZHU 
KSAV,KZJX 
KSAW,KZMP 
KSBA,KZLA 
KSBD,KZLA 
KSBM,KZAU 
KSBN,KZAU 
KSBO,KZTL 
KSBP,KZLA 
KSBS,
KSBX,KZLC 
KSBY,KZDC 
KSCB,
KSCD,KZTL 
KSCH,KZBW 
KSCK,KZOA 
KSCX,KZID 
KSDC,KZOB 
KSDF,KZID 
KSDL,KZAB 
KSDM,KZLA 
KSDY,KZLC 
KSEA,KZSE 
KSEE,KZLA 
KSEF,KZMA 
KSEG,
KSEM,KZTL 
KSEP,KZFW 
KSER,KZID 
KSEZ,KZAB 
KSFB,KZJX 
KSFF,KZSE 
KSFM,KZBW 
KSFO,KZOA 
KSFQ,KZDC 
KSFZ,KZBW 
KSGF,KZKC 
KSGH,KZID 
KSGJ,KZJX 
KSGR,KZHU 
KSGS,KZMP 
KSGT,KZME 
KSGU,KZLA 
KSHD,KZDC 
KSHL,KZMP 
KSHN,KZSE 
KSHR,KZLC 
KSHV,KZFW 
KSIK,KZME 
KSIV,
KSIY,KZSE 
KSJC,KZOA 
KSJN,KZAB 
KSJT,KZFW 
KSKA,KZSE 
KSKF,KZHU 
KSKX,KZAB 
KSLB,KZMP 
KSLC,KZLC 
KSLE,KZSE 
KSLG,KZME 
KSLH,KZMP 
KSLI,KZLA 
KSLK,KZBW 
KSLN,KZKC 
KSLO,KZKC 
KSLR,KZFW 
KSMD,
KSME,KZID 
KSMF,KZOA 
KSMN,
KSMO,KZLA 
KSMS,KZJX 
KSMX,KZLA 
KSNA,KZLA 
KSNH,KZME 
KSNK,KZFW 
KSNL,KZFW 
KSNS,KZOA 
KSNY,KZDV 
KSOP,KZDC 
KSOW,KZAB 
KSPA,KZTL 
KSPB,KZSE 
KSPF,KZDV 
KSPG,
KSPH,KZFW 
KSPI,KZKC 
KSPS,KZFW 
KSPW,KZMP 
KSPZ,     
KSQI,KZAU 
KSQL,
KSRB,KZME 
KSRC,
KSRE,KZFW 
KSRQ,KZMA 
KSRR,KZAB 
KSSC,KZJX 
KSSF,KZHU 
KSSI,KZJX 
KSSQ,KZMP 
KSTC,KZMP 
KSTE,KZMP 
KSTF,KZME 
KSTJ,KZKC 
KSTK,KZDV 
KSTL,KZKC 
KSTP,KZMP 
KSTS,KZOA 
KSUA,KZMA 
KSUE,KZMP 
KSUN,KZLC 
KSUS,KZKC 
KSUT,KZJX 
KSUU,KZOA 
KSUW,KZMP 
KSUX,KZMP 
KSUZ,KZME 
KSVC,KZAB 
KSVE,KZOA 
KSVH,KZTL 
KSVN,KZJX 
KSWF,KZNY 
KSWI,KZFW 
KSWO,KZKC 
KSWT,KZMP 
KSWW,KZFW 
KSYF,KZDV 
KSYI,KZME 
KSYR,KZBW 
KSYV,
KSZL,KZKC 
KSZP,
KSZY,KZME 
KTAD,KZDV 
KTAZ,KZKC 
KTBN,KZKC 
KTBR,KZJX 
KTCC,KZAB 
KTCL,KZTL 
KTCM,KZSE 
KTCS,KZAB 
KTCY,KZOA 
KTDF,KZDC 
KTDO,
KTDW,KZAB 
KTDZ,KZOB 
KTEB,KZNY 
KTEL,KZID 
KTEX,KZDV 
KTFP,KZHU 
KTGC,KZME 
KTHA,KZME 
KTHM,
KTHP,     
KTHV,KZNY 
KTIK,KZFW 
KTIP,KZAU 
KTIW,KZSE 
KTIX,KZJX 
KTKC,KZMP 
KTKI,KZFW 
KTKV,KZMP 
KTKX,
KTLH,KZJX 
KTLR,
KTMA,KZJX 
KTMB,KZMA 
KTMK,
KTMT,
KTNP,
KTNT,KZMA 
KTNU,KZMP 
KTNX,
KTOA,KZLA 
KTOC,KZTL 
KTOI,KZJX 
KTOL,KZOB 
KTOP,KZKC 
KTOR,KZDV 
KTPA,KZMA 
KTPF,
KTPH,KZLC 
KTPL,
KTQE,KZMP 
KTQH,KZME 
KTQK,KZDV 
KTRI,KZTL 
KTRK,KZOA 
KTRL,KZFW 
KTRM,KZLA 
KTRX,KZKC 
KTSO,KZOB 
KTSP,
KTTA,KZDC 
KTTD,KZSE 
KTTF,KZOB 
KTTN,KZNY 
KTUL,KZKC 
KTUP,KZME 
KTUS,KZAB 
KTVC,KZMP 
KTVF,KZMP 
KTVI,KZJX 
KTVK,KZAU 
KTVL,KZOA 
KTVR,KZME 
KTVY,KZLC 
KTWF,KZLC 
KTWT,KZME 
KTXK,KZFW 
KTXW,KZHU 
KTYL,
KTYQ,KZAU 
KTYR,KZFW 
KTYS,KZTL 
KTZR,KZID 
KTZT,
KTZV,KZME 
KUAO,KZSE 
KUBE,KZMP 
KUBS,KZME 
KUCP,KZOB 
KUCY,KZME 
KUDD,KZLA 
KUDG,KZJX 
KUES,KZAU 
KUGN,KZAU 
KUIL,
KUIN,KZKC 
KUKF,KZTL 
KUKI,KZOA 
KUKL,KZKC 
KUKT,
KULM,KZMP 
KULS,KZKC 
KUMP,KZID 
KUNI,
KUNO,KZME 
KUNU,KZAU 
KUNV,KZNY 
KUOS,
KUOX,KZME 
KUTA,
KUTS,
KUUU,KZBW 
KUUV,KZKC 
KUVA,KZHU 
KUWL,KZID 
KUYF,KZID 
KUZA,
KVAD,KZJX 
KVAY,
KVBG,KZLA 
KVBT,KZME 
KVCB,KZOA 
KVCT,KZHU 
KVCV,KZLA 
KVDF,KZJX 
KVDI,KZJX 
KVEL,KZLC 
KVES,KZID 
KVGC,KZBW 
KVGT,
KVHN,KZAB 
KVIH,KZKC 
KVIS,KZOA 
KVJI,KZTL 
KVKS,KZME 
KVLA,
KVLD,KZJX 
KVMR,KZMP 
KVNC,KZMA 
KVNY,KZLA 
KVOK,KZAU 
KVPC,KZTL 
KVPS,KZJX 
KVPZ,KZAU 
KVQQ,KZJX 
KVRB,KZMA 
KVSF,KZBW 
KVTA,KZID 
KVTI,KZAU 
KVTN,KZDV 
KVUJ,KZTL 
KVYS,KZAU 
KW99,KZDC 
KWAL,KZDC 
KWAY,
KWBW,
KWDG,KZKC 
KWDR,KZTL 
KWEA,
KWHP,
KWJF,KZLA 
KWLD,
KWLW,KZOA 
KWMC,KZLC 
KWRB,KZTL 
KWRI,KZNY 
KWRL,KZLC 
KWST,KZBW 
KWVI,KZOA 
KWVL,KZBW 
KWWD,KZDC 
KWWR,KZKC 
KWYS,KZLC 
KXNA,KZME 
KXNX,KZME 
KXVG,KZMP 
KXWA,KZLC 
KYIP,KZOB 
KYKM,KZSE 
KYKN,KZMP 
KYNG,KZOB 
KZEF,KZTL 
KZER,KZNY 
KZPH,
KZZV,KZID 
LAKU,LAAA 
LATI,LAAA 
LBBG,LBSR 
LBGO,LBSR 
LBIA,
LBPD,LBSR 
LBSF,LBSR 
LBSZ,
LBWN,LBSR 
LCEN,LCCC 
LCGK,LCCC 
LCLK,LCCC 
LCPH,LCCC 
LCRA,LCCC 
LDDU,LDZO 
LDLO,LDZO 
LDOS,LDZO 
LDPL,LDZO 
LDRI,LDZO 
LDSB,LDZO 
LDSP,LDZO 
LDZA,LDZO 
LDZD,LDZO 
LDZU,LDZO 
LEAB,LECM 
LEAL,LECB 
LEAM,LECM 
LEAS,LECM 
LEBA,LECM 
LEBB,LECM 
LEBG,LECM 
LEBL,LECB 
LEBZ,LECM 
LECH,LECB 
LECO,LECM 
LECU,LECM 
LEDA,LECB 
LEGE,LECB 
LEGR,LECM 
LEGT,LECM 
LEHC,LECM 
LEIB,LECB 
LEIZ,LECM 
LEJR,LECM 
LELC,LECB 
LELL,
LELN,LECM 
LEMD,LECM 
LEMG,LECM 
LEMH,LECB 
LEMI,LECM 
LEMO,LECM 
LEPA,LECB 
LEPP,LECM 
LERI,LECB 
LERJ,LECB 
LERL,LECM 
LERS,LECB 
LERT,LECM 
LESA,LECM 
LESO,LECM 
LEST,LECM 
LESU,LECB 
LETL,LECM 
LETO,LECM 
LEVC,LECB 
LEVD,LECM 
LEVT,LECM 
LEVX,LECM 
LEXJ,LECM 
LEZG,LECM 
LEZL,LECM 
LFAB,LFFF 
LFAC,LFFF 
LFAD,
LFAF,
LFAG,
LFAQ,LFFF 
LFAT,LFFF 
LFAV,LFFF 
LFAY,LFFF 
LFBA,LFBB 
LFBC,LFBB 
LFBD,LFBB 
LFBE,LFBB 
LFBF,LFBB 
LFBG,LFBB 
LFBH,LFBB 
LFBI,LFBB 
LFBK,LFBB 
LFBL,LFBB 
LFBM,LFBB 
LFBN,LFBB 
LFBO,LFBB 
LFBP,LFBB 
LFBS,LFBB 
LFBT,LFBB 
LFBU,LFBB 
LFBV,LFBB 
LFBV,LFBB 
LFBX,LFBB 
LFBY,LFBB 
LFBZ,LFBB 
LFCA,
LFCC,LFBB 
LFCE,
LFCH,
LFCI,LFBB 
LFCK,LFBB 
LFCR,LFBB 
LFCY,LFBB 
LFDB,LFBB 
LFDH,LFBB 
LFDI,
LFDM,LFBB 
LFDN,LFBB 
LFDS,
LFEF,LFFF 
LFER,LFRR 
LFEU,
LFEY,LFRR 
LFFV,
LFGA,LFEE 
LFGF,LFEE 
LFGJ,LFEE 
LFGL,
LFGW,
LFGY,
LFHH,
LFHM,
LFHN,
LFHO,LFMM 
LFHP,LFMM 
LFHU,
LFHZ,     
LFJA,
LFJL,LFEE 
LFJR,LFRR 
LFJS,
LFKA,LFMM 
LFKB,LFMM 
LFKC,LFMM 
LFKF,LFMM 
LFKJ,LFMM 
LFKO,LFMM 
LFKS,LFMM 
LFKX,
LFLA,LFEE 
LFLB,LFMM 
LFLC,LFMM 
LFLD,LFFF 
LFLH,LFFF 
LFLI,LFMM 
LFLJ,
LFLL,LFMM 
LFLM,LFMM 
LFLN,LFMM 
LFLO,LFMM 
LFLP,LFMM 
LFLS,LFMM 
LFLU,LFMM 
LFLV,LFMM 
LFLW,LFBB 
LFLX,LFBB 
LFLY,LFMM 
LFMA,LFMM 
LFMC,LFMM 
LFMD,LFMM 
LFMH,LFMM 
LFMI,LFMM 
LFMK,LFBB 
LFML,LFMM 
LFMN,LFMM 
LFMO,LFMM 
LFMP,LFMM 
LFMQ,LFMM 
LFMR,
LFMS,LFMM 
LFMT,LFMM 
LFMU,LFMM 
LFMV,LFMM 
LFNA,LFMM 
LFNB,LFMM 
LFNC,
LFOA,LFFF 
LFOB,LFFF 
LFOC,LFFF 
LFOD,LFFF 
LFOE,LFFF 
LFOF,
LFOH,LFFF 
LFOI,LFFF 
LFOJ,LFFF 
LFOK,LFFF 
LFON,
LFOO,
LFOP,LFFF 
LFOQ,LFFF 
LFOR,
LFOT,LFFF 
LFOU,LFRR 
LFOV,LFRR 
LFOZ,LFRR 
LFPB,LFFF 
LFPC,LFFF 
LFPD,
LFPG,LFFF 
LFPL,
LFPM,LFFF 
LFPN,
LFPO,LFFF 
LFPT,LFFF 
LFPV,LFFF 
LFQB,LFFF 
LFQG,LFFF 
LFQI,LFFF 
LFQJ,LFFF 
LFQL,
LFQN,LFFF 
LFQP,LFEE 
LFQQ,LFFF 
LFQT,LFFF 
LFQV,LFFF 
LFQW,
LFRB,LFRR 
LFRC,LFRR 
LFRD,LFRR 
LFRE,LFRR 
LFRF,
LFRG,LFFF 
LFRH,LFRR 
LFRI,LFRR 
LFRJ,LFFF 
LFRK,LFRR 
LFRM,LFFF 
LFRN,LFRR 
LFRO,LFRR 
LFRQ,LFRR 
LFRS,LFRR 
LFRT,LFRR 
LFRU,LFRR 
LFRV,LFRR 
LFRZ,LFRR 
LFSA,
LFSB,LFEE 
LFSC,LFEE 
LFSD,LFEE 
LFSF,LFEE 
LFSG,LFEE 
LFSJ,LFFF 
LFSL,LFBB 
LFSM,LFEE 
LFSN,LFEE 
LFSO,LFEE 
LFSR,LFFF 
LFST,LFEE 
LFSW,
LFSX,LFEE 
LFTH,LFMM 
LFTW,LFMM 
LFTZ,LFMM 
LFVM,
LFVP,CZQX 
LFXB,LFBB 
LGAD,LGGG 
LGAG,LGGG 
LGAL,LGGG 
LGAV,LGGG 
LGBL,LGGG 
LGEL,LGGG 
LGHI,LGGG 
LGIK,LGGG 
LGIO,LGGG 
LGIR,LGGG 
LGKA,LGGG 
LGKC,LGGG 
LGKF,LGGG 
LGKJ,
LGKL,LGGG 
LGKO,LGGG 
LGKP,LGGG 
LGKR,LGGG 
LGKS,LGGG 
LGKV,LGGG 
LGKY,
LGKZ,LGGG 
LGLE,
LGLM,LGGG 
LGLR,LGGG 
LGMK,LGGG 
LGML,LGGG 
LGMT,LGGG 
LGNX,
LGPA,     
LGPL,
LGPZ,LGGG 
LGRD,LGGG 
LGRP,LGGG 
LGRX,LGGG 
LGSA,LGGG 
LGSK,LGGG 
LGSM,LGGG 
LGSO,
LGSR,LGGG 
LGST,LGGG 
LGSY,LGGG 
LGTL,LGGG 
LGTS,LGGG 
LGZA,LGGG 
LHBP,LHCC 
LHDC,LHCC 
LHKE,LHCC 
LHPA,LHCC 
LHPP,LHCC 
LHPR,LHCC 
LHSM,LHCC 
LHUD,LHCC 
LIAP,
LIBA,LIBB 
LIBC,LIBB 
LIBD,LIBB 
LIBF,LIBB 
LIBG,LIBB 
LIBN,LIBB 
LIBP,LIBB 
LIBR,LIBB 
LIBV,LIBB 
LICA,LIRR 
LICB,LIRR 
LICC,LIRR 
LICD,LMMM 
LICG,LIRR 
LICJ,LIRR 
LICR,LIRR 
LICT,LIRR 
LICZ,LIRR 
LIDB,LIMM 
LIDR,
LIDT,     
LIEA,LIRR 
LIED,LIRR 
LIEE,LIRR 
LIEO,LIRR 
LIER,
LIET,LIRR 
LILN,
LIMC,LIMM 
LIME,LIMM 
LIMF,LIMM 
LIMG,LIMM 
LIMJ,LIMM 
LIML,LIMM 
LIMN,LIMM 
LIMP,LIMM 
LIMS,LIMM 
LIMW,LIMM 
LIMZ,LIMM 
LIPA,LIMM 
LIPB,LIMM 
LIPC,LIMM 
LIPD,LIMM 
LIPE,LIMM 
LIPH,LIMM 
LIPK,LIMM 
LIPL,LIMM 
LIPO,LIMM 
LIPQ,LIMM 
LIPR,LIMM 
LIPT,LIMM 
LIPU,LIMM 
LIPV,LIMM 
LIPX,LIMM 
LIPY,LIMM 
LIPZ,LIMM 
LIQL,LIMM 
LIQN,
LIQS,LIRR 
LIRA,LIRR 
LIRE,LIRR 
LIRF,LIRR 
LIRH,
LIRI,LIRR 
LIRJ,LIRR 
LIRL,LIRR 
LIRM,LIRR 
LIRN,LIRR 
LIRP,LIMM 
LIRQ,LIMM 
LIRS,LIRR 
LIRZ,LIRR 
LJLJ,LJLA 
LJMB,LJLA 
LJPZ,LJLA 
LKCS,LKAA 
LKKR,LKAA 
LKKU,LKAA 
LKKV,LKAA 
LKLN,LKAA 
LKMT,LKAA 
LKOL,
LKPD,LKAA 
LKPO,
LKPR,LKAA 
LKTB,LKAA 
LKVO,LKAA 
LKZA,
LKZL,
LLBG,LLLL 
LLBS,LLLL 
LLER,     
LLET,LLLL 
LLFK,LLLL 
LLHA,LLLL 
LLIB,LLLL 
LLJR,LLLL 
LLMZ,LLLL 
LLOV,LLLL 
LLSD,LLLL 
LMML,LMMM 
LOIH,LOVV 
LOLW,LOVV 
LOWG,LOVV 
LOWI,LOVV 
LOWK,LOVV 
LOWL,LOVV 
LOWS,LOVV 
LOWW,LOVV 
LOWZ,LOVV 
LOXT,LOVV 
LOXZ,LOVV 
LPAR,LPPC 
LPAV,
LPAZ,LPPO 
LPBG,LPPC 
LPBJ,LPPC 
LPBR,LPPC 
LPCH,
LPCO,
LPCR,
LPCS,LPPC 
LPCV,     
LPFL,LPPO 
LPFR,LPPC 
LPGR,LPPO 
LPHR,LPPO 
LPJF,
LPLA,LPPO 
LPMA,LPPC 
LPMR,LPPC 
LPMT,LPPC 
LPPD,LPPO 
LPPI,LPPC 
LPPM,
LPPR,LPPC 
LPPS,LPPC 
LPPT,LPPC 
LPSI,LPPC 
LPSJ,LPPC 
LPTN,LPPC 
LPVR,
LPVZ,
LQBK,LQSB 
LQMO,LQSB 
LQSA,LQSB 
LQTZ,LQSB 
LRAR,LRBB 
LRBC,LRBB 
LRBM,LRBB 
LRBS,LRBB 
LRCK,LRBB 
LRCL,LRBB 
LRCS,LRBB 
LRCT,LRBB 
LRCV,LRBB 
LRCV,LRBB 
LRCV,LRBB 
LRIA,LRBB 
LROD,LRBB 
LROP,LRBB 
LRSB,LRBB 
LRSM,LRBB 
LRSV,LRBB 
LRTC,LRBB 
LRTM,LRBB 
LRTR,LRBB 
LSGC,LSAS 
LSGG,LSAS 
LSGK,LSAS 
LSGN,LSAS 
LSGS,LSAS 
LSMA,LSAS 
LSMD,LSAS 
LSME,LSAS 
LSMF,LSAS 
LSMM,LSAS 
LSMP,LSAS 
LSTS,LSAS 
LSZA,LSAS 
LSZB,LSAS 
LSZC,LSAS 
LSZG,LSAS 
LSZH,LSAS 
LSZL,LSAS 
LSZQ,LSAS 
LSZR,LSAS 
LSZS,LSAS 
LTAB,LTAA 
LTAC,LTAA 
LTAD,LTAA 
LTAE,LTAA 
LTAF,LTAA 
LTAG,LTAA 
LTAH,LTAA 
LTAI,LTAA 
LTAJ,LTAA 
LTAL,LTAA 
LTAN,LTAA 
LTAP,LTAA 
LTAR,LTAA 
LTAS,LTAA 
LTAT,LTAA 
LTAU,LTAA 
LTAV,     
LTAW,LTAA 
LTAY,LTBB 
LTAZ,LTAA 
LTBA,LTBB 
LTBA,LTBB 
LTBA,LTBB 
LTBD,LTBB 
LTBF,LTBB 
LTBG,LTBB 
LTBH,LTBB 
LTBI,LTBB 
LTBJ,LTBB 
LTBL,LTBB 
LTBO,LTBB 
LTBQ,LTBB 
LTBR,LTBB 
LTBS,LTBB 
LTBT,LTBB 
LTBU,LTBB 
LTBV,LTBB 
LTBY,LTBB 
LTBZ,LTBB 
LTCA,LTAA 
LTCB,LTAA 
LTCC,LTAA 
LTCD,LTAA 
LTCE,LTAA 
LTCF,LTAA 
LTCG,LTAA 
LTCH,LTAA 
LTCI,LTAA 
LTCJ,LTAA 
LTCK,LTAA 
LTCL,LTAA 
LTCM,LTAA 
LTCN,LTAA 
LTCO,LTAA 
LTCP,LTAA 
LTCR,LTAA 
LTCS,LTAA 
LTCT,LTAA 
LTCU,LTAA 
LTCV,LTAA 
LTCW,LTAA 
LTCY,LTAA 
LTDA,LTAA 
LTFA,LTBB 
LTFC,LTAA 
LTFD,LTBB 
LTFE,LTBB 
LTFG,LTAA 
LTFH,LTAA 
LTFJ,LTBB 
LTFK,
LTFM,LTBB 
LUBL,LUUU 
LUBM,LUUU 
LUCH,LUUU 
LUKK,LUUU 
LWOH,LWSS 
LWSK,LWSS 
LXGB,LECM 
LY90,LYBA 
LYBE,LYBA 
LYBT,LYBA 
LYDK,LYBA 
LYKV,LYBA 
LYNI,LYBA 
LYPA,
LYPG,LYBA 
LYTV,LYBA 
LYUZ,
LYVR,LYBA 
LZDH,     
LZIB,LZBB 
LZKZ,LZBB 
LZMC,LZBB 
LZPP,LZBB 
LZSL,LZBB 
LZTT,LZBB 
LZZI,LZBB 
MBGT,KZMA 
MBMC,     
MBNC,KZMA 
MBPV,KZMA 
MBSC,KZMA 
MBSY,
MDBH,MDCS 
